Step; State; Reward
0; [[2.1094e-01 1.0156e+01 1.1444e-04 2.2156e-01 1.1444e-04 1.1444e-04
4218; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4219; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4220; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4221; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4222; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4223; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4224; [[0.3296 4.363  0.     0.338  0.     0.     5.38   5.137  0.338  5.137
  5.137  0.     0.     0.     0.     0.    ]]; [0.]
4225; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4226; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4227; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4228; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4229; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4230; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4231; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4232; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4233; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4234; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4235; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4236; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4237; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4238; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4239; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4240; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4241; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4242; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4243; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4244; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4245; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4246; [[3.313e-01 4.559e+00 1.431e-04 3.398e-01 1.431e-04 1.431e-04 4.785e+00
  5.309e+00 3.362e-01 5.309e+00 5.309e+00 1.431e-04 1.431e-04 1.431e-04
  1.431e-04 1.431e-04]]; [0.]
4247; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4248; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4249; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4250; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4251; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4252; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4253; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4254; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4255; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4256; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4257; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4258; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4259; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4260; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4261; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4262; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4263; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4264; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4265; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4266; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4267; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4268; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4269; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4270; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4271; [[0.09326 5.785   0.      0.09247 0.      0.      4.44    4.375   0.0949
  4.375   4.375   0.      0.      0.      0.      0.     ]]; [0.]
4272; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4273; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4274; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4275; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4276; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4277; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4278; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4279; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4280; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4281; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4282; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4283; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4284; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4285; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4286; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4287; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4288; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4289; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4290; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4291; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4292; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4293; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4294; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4295; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4296; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4297; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4298; [[0.2373 6.113  0.     0.2405 0.     0.     5.5    5.55   0.2372 5.55
  5.55   0.     0.     0.     0.     0.    ]]; [0.]
4299; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4300; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4301; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4302; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4303; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4304; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4305; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4306; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4307; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4308; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4309; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4310; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4311; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4312; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4313; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4314; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4315; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4316; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4317; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4318; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4319; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4320; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4321; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4322; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4323; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4324; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4325; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4326; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4327; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4328; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4329; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4330; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4331; [[2.8418e-01 5.4062e+00 1.1444e-04 2.8711e-01 1.1444e-04 1.1444e-04
  4.6367e+00 4.6328e+00 2.8540e-01 4.6328e+00 4.6328e+00 1.1444e-04
  1.1444e-04 1.1444e-04 1.1444e-04 1.1444e-04]]; [0.]
4332; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4333; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4334; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4335; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4336; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4337; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4338; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4339; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4340; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4341; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4342; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4343; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4344; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4345; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4346; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4347; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4348; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4349; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4350; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4351; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4352; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4353; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4354; [[0.2642 2.01   0.     0.2578 0.     0.     4.035  4.414  0.2637 4.414
  4.414  0.     0.     0.     0.     0.    ]]; [0.]
4355; [[ 0.1393 10.08    0.      0.1414  0.      0.      5.875   5.777   0.1398
   5.777   5.777   0.      0.      0.      0.      0.    ]]; [0.]
4356; [[ 0.1393 10.08    0.      0.1414  0.      0.      5.875   5.777   0.1398
   5.777   5.777   0.      0.      0.      0.      0.    ]]; [0.]
4357; [[ 0.1393 10.08    0.      0.1414  0.      0.      5.875   5.777   0.1398
   5.777   5.777   0.      0.      0.      0.      0.    ]]; [0.]
4358; [[ 0.1393 10.08    0.      0.1414  0.      0.      5.875   5.777   0.1398
   5.777   5.777   0.      0.      0.      0.      0.    ]]; [0.]
4359; [[ 0.1393 10.08    0.      0.1414  0.      0.      5.875   5.777   0.1398
   5.777   5.777   0.      0.      0.      0.      0.    ]]; [0.]
4360; [[ 0.1393 10.08    0.      0.1414  0.      0.      5.875   5.777   0.1398
